CALCULA TU HUELLA V0.45.5 · MANIFIESTO DE INTEGRIDAD
Formato: SHA-256  ruta relativa
aa94b4b8b4835e3daf3a5a1d7128751206167b5960764869df66a52d5923d347  ./docs/105_V033_PILOTO_GREENATICS_CONTROLADO.md
0e6754f775bd4b0a180d2416e9ed45d288f923e74051447afb0cc4f354e05505  ./docs/106_V034_CONTINUIDAD_Y_ARQUITECTURA.md
b1edb08289e0a5e5ca76c9d6b9f3d6e8b10483edd86f5348a71231fbf26e4494  ./docs/107_V035_ARQUITECTURA_POR_DOMINIOS.md
17bdbce359a4a48ccd4742b5cf9b95ad7b48d369dfade8c53888c428716b6158  ./docs/108_V036_ARQUITECTURA_AMPLIADA.md
1abd6a5c2402c2a504e58cd2a59d2e04eb83c6642a3e3c359e85cdec18b75e05  ./docs/109_V037_PERSISTENCIA_POR_DOMINIOS.md
43f2758c9d0c49db9ba2939e7683808524c597267bcab9007ef469e2ce95d7e0  ./docs/10_CORRECCION_CONDA_MACOS_V0_22_2.md
dc65f9d89743dc10fbda588ae8e306d83a07fec869ceb2306cbeb4aa0b3f8b48  ./docs/114_V042_RECONCILIACION_Y_DESPLIEGUE.md
45f2caf18ce0c96fa288f298f1da7127bd4caf7b678049e7c14a8126abd1815f  ./docs/115_V043_CERTIFICACION_OPERATIVA.md
e0acb3a69b07aac7b2768a44a09f398034cbf07e1c30618cb60c50ab48420da0  ./docs/116_V044_DEMOS_CERTIFICADOS.md
3709efbf1773936b27db00f4ed60219f8dc4a7a8dab98b5a2d45387c4aa5b8b5  ./docs/117_V045_INTELIGENCIA_PRODUCTO.md
1321bffa171d917bf1652e2ce1277d8acbf7f881b716521b5ee179fb7ae1d9e0  ./docs/118_V0451_EXPERIENCIA_USUARIO.md
951e0b0e420d4b5afa01422e76210929f77100f8206e9b758c96ec72f494e156  ./docs/119_V0452_MARCA_NAVEGACION.md
6b9f263c73429a0b8f0d4e5629c80501499ae79d2d08a573e4d614e939930294  ./docs/120_V0453_INICIO_GUIADO.md
0fed2d5edaee2bd401e9d737bb4b32c9ad7c5b56a1a64ad922f423e3b73ac22b  ./docs/121_V0454_PRIMER_INVENTARIO.md
427fdc0072997859864e7bb7cc689b7afa351d72c543dd2b75a4d21bc491bf01  ./docs/122_V0455_IMPORTACION_CORRECCION_GUIADA.md
0073994a255b6ab25413f72cdd1a944f0c7d2d63eeb648a1fa30c4501b965430  ./docs/95_V023_BIBLIOTECA_SECTORIAL_Y_PILOTO.md
e92d028c91981dd9dba1d009bca46cca4be5ae5b902767faabfb1abc908c3097  ./docs/96_V024_ENDURECIMIENTO_Y_CONTINUIDAD.md
d257bace905dfc1359053cccfad9bb951d6ba99aacdd625a6623a0803568e45b  ./docs/97_V025_BETA_GUIADA_Y_EJECUCION_PILOTO.md
6f8cf8fcd4b4232f8058b822375a017775d1d372bbadda8e8033063cf4ca4f86  ./docs/98_V026_CALIDAD_DE_DATOS_REALES.md
f1306419923cd5512e2bd1cccf4feb8a95f69d7031b2c5b4d6353e50a2cd455b  ./docs/99_V027_CIERRE_MENSUAL.md
1c2722d3d6613bfbc97f8677a1d49acbe6f1eb325e39833ae7ab0a5f07a48d85  ./docs/AUDITORIA_CODIGO_GENERADA.json
a1f7beffa331acd1b5c24a3c2e76cfae8169ccd13567e780b9235b80449747f9  ./docs/AUDITORIA_CODIGO_GENERADA.md
bf5bf694f1a2fe5f0b47eefdd4d781ed544216e35d9354aee3c6e72a08c06573  ./docs/VALIDACION_V0_18.md
85daddf19ea835c2d7731cbec70c09ff1a4342dff0626b84dcb952030859bcde  ./docs/VALIDACION_V0_19.md
16f920956c8268aa7af930b2566d03c97094c41302e165c0451753e7c53d14bf  ./docs/VALIDACION_V0_20.md
79f01d6d85abc3876b7aeac4e40c5821d338f7c55cbb53e9693aa67ec922824d  ./docs/VALIDACION_V0_21.md
6195ac227522baec72590750e45441d4cd1b08f85c051ed2d3d3eb4f7f1b349f  ./docs/VALIDACION_V0_22.md
5d7174a8028d0ab80bb41b74d4c905c954ff4e74d6bebc183eeea16e98b4717c  ./docs/VALIDACION_V0_25.md
b82fb75c5138a8d960464cfc2885e82097ab53300e9393272b9882e4b823a049  ./docs/VALIDACION_V0_26.md
5428ced809022a7ec6f223d9cfe1f4fb285cb113f60d578f07840f22e50d93c8  ./docs/VALIDACION_V0_27.md
07877a57662d78cf84198bf18374b2eb2b7e5c959296c1bbdca9eadbff41cef5  ./docs/VALIDACION_V0_29.md
a104af26591cddc1e7cce83ea9a6027fbff948b02a6c4d03f6d57c142e3d27c5  ./docs/VALIDACION_V0_32.md
251675e9ea99d55db7b7e1077567b37b6d5ab1ca622f0018d93d40f05ae8f5c0  ./docs/VALIDACION_V0_33.md
19137ad35ea2eba59bedae0164798697c361c25bda2f70ac6498460a879eb5bb  ./docs/VALIDACION_V0_34.md
6755d1fec65ccde9dfc7456981ede33a88de0995f1c1d6b65319520be2420406  ./docs/VALIDACION_V0_35.md
6ec4a5c5dfde2df2402d2638b46a9639da5e68902f7c89f532a3e9c1dd8af672  ./docs/VALIDACION_V0_36.md
48c6fffffe75f2fff016e3c8e6bc27d3b8d75e6b973adeed7f1ee899b948f9a5  ./docs/VALIDACION_V0_37.md
5dd34ce542033dd6f1f635c589ed024c10e75696095e236f64ac885c702f70f3  ./docs/visual/01_identidad_visual.png
399c3d51cb43ee70b7b8dfd3590baf2218d45a43ea4ee3e28a9054e224d82bbc  ./docs/visual/02_landing_dashboard.png
f37b9f7978e324137fbd7d019327df138d04ce0d87a15c691e94eee897c36723  ./docs/visual/03_inventario.png
68fe600fac2bd913a24203a142c85858be4634ad59a0ccab3d3bbb21a290de7b  ./docs/visual/04_calculo_reportes.png
8651f9574f36ba04ef4994b9a9a8419e437a7d545df3d6891efdfd01253e1f46  ./doctor_mac.sh
47aa30d6fb7a3b2eaf0c1bb0b950adb76fa45b5a52a3870a2b8fdc4090c5fd0f  ./install_mac.sh
d360cf1c059adb2d423db964f4a1b391f7c161b5722e93c3d365db161b52853e  ./install_prod.sh
f00b3980d02fa248d5c2b83e81ad074f1a4dbe40e301505cf8d1ca0acf9dfd14  ./migrate_from_v026.sh
6725c76f33ca10f4c7b994ead9aaa7e6ca0454945f9790c4967e911b34c6b960  ./migrate_from_v027.sh
fa783a4906b065acbca27dff248c427d1956af6a7b8f4d33ff4c665c6931d956  ./migrate_from_v028.sh
0882c1c85aa0931c85e6a1ec6d47a6f2e4a6ec8a994cab5aa33d19d61b5cb3ac  ./migrations/env.py
738f520224ab075d073f7db6ba62d661267f2b032d1274efb64769c66b8d15fc  ./migrations/script.py.mako
63cf2876253d6e98e97ced8b53b3ce0903b0e73fdf92a2ec00374fb8fa1ea855  ./migrations/versions/20260731_0001_v011_baseline.py
3084db7ebdf337dcdb6d31dfebcfa48bcb129cfb6fc4a60617724a657bf31908  ./migrations/versions/20260731_0002_v012_enterprise.py
2b9f35d02b9865e76b0819b03e80cdd3843f18c30f54845934bd59914f0bb6e3  ./migrations/versions/20260731_0003_v013_governance.py
8b00c4ec8b9a1c6202360904e6a3f77bcd4cffc98170322e62b74cd04dd60749  ./migrations/versions/20260731_0004_v014_saas.py
f6e5c3d53c4c1b358545bd01e57022e7fc9ebd713ca0c3a27013ada6ecdfd2b3  ./migrations/versions/20260731_0005_v015_commercial.py
fb4e1b11677454fb04280369057f834b65f20c59a748e5b55950279c00bff9a0  ./migrations/versions/20260731_0006_v016_revenue_operations.py
088e00e6f5bef07bfb8985cead3b79e94865120b6c93dfeda264117159126d4d  ./migrations/versions/20260731_0007_v017_customer_success.py
d1c6b7b69e6764ef9ee27e5681463275091f3a46b33420d515eba04ee7c5be1b  ./migrations/versions/20260731_0008_v018_impact_intelligence.py
b2d0df1bb91e6997f51f1f90e0e8f9bd437e26d63e59e85c8ffdd45d578b2e53  ./migrations/versions/20260731_0009_v019_climate_risk.py
443188edc22bf784b18968e64b3eeff7b7906847f4f913b7497a8945427d2da2  ./migrations/versions/20260731_0010_v020_disclosure.py
91ad65bf0b6dd2de2de3c460eade7f9b24652b3c45e5d6edf7cfeef586edb712  ./migrations/versions/20260731_0011_v021_consolidation.py
6bef5120ea8c078153828c289b99ebbe79c5725592a5c5980014414eaabdf34e  ./migrations/versions/20260731_0012_v022_methodology_core.py
55183d95b48652609ca3812bbca3d9291922d08722c71e7790c408aacc978af5  ./migrations/versions/20260731_0013_v023_sector_library_pilot.py
fe95883f9d406e1470dbae95eb3417352899e016692431d6061a142aa18e7cc6  ./migrations/versions/20260731_0014_v024_security_hardening.py
48f80081dc657c62deaf4bd9efbbcd20af663848f4ca8d6e6bc19f7a973ce4da  ./migrations/versions/20260731_0015_v025_guided_pilot.py
7fb0c7730fda2200f2800f8391f5583849d83cad6bd30e983ce8d74a57208dd4  ./migrations/versions/20260801_0016_v026_data_quality.py
12adb87920cc1451d1a09e7b69e24f70bb3c3bb1537aeedaad141c0389c2789d  ./migrations/versions/20260801_0017_v027_period_close.py
dc6fd2d2010ec56ba4097ebe8224e5fff683862eda7c3ccf75b46fb3089b74ff  ./migrations/versions/20260801_0018_v028_colombia_library.py
24234f1d162e40d0abb9e3827e9f57d9c44f372dd3c636a1d1da9df135b12d00  ./migrations/versions/20260802_0019_v029_operational_imports.py
13963d507e925fa86d2912b15ff29f55c50a25a3e671ce15948e0a5fc9987f7b  ./migrations/versions/20260802_0020_v032_methodology_closure.py
300f847f52ed1ac225e35d68ecfa6ce5c69387c58a52fcaa64f9d2e3b5a831d2  ./migrations/versions/20260802_0021_v033_greenatics_pilot.py
8e1b876f189fcfdf522ea2e5e92f9195ece2e31ed6ab69ca021c0bb962f74fc3  ./migrations/versions/20260802_0022_v034_operational_hardening.py
129ad0abe54b88c3db93878a780893280826af9423d7cab9ec6d826629926e2d  ./migrations/versions/20260803_0023_v035_domain_architecture.py
9545bcd0b4834375ee2219c78bf83f4652521081a2276f7af271baafe85f6b7a  ./migrations/versions/20260803_0024_v036_domain_expansion.py
506ac4f8b4c205010769b890e29b97c3a4ab09ddd6bc20be9be4f6fbf1b6a6a5  ./migrations/versions/20260803_0025_v037_persistence_architecture.py
3d8c373cd6247aa43572ec4db9d7108b76bfa57897dab54c5522a6ab747c0c54  ./migrations/versions/20260803_0026_v042_reconciled_operations.py
c4f1adf88e1cbcfc0bd41fcc3a37e303e4ddcf2725a6dcbca6e19f4fbf0455ea  ./migrations/versions/20260803_0027_v043_release_certification.py
bf5b49f5438b1a0c203741d723c9942f38fde7a84a5760395b81dbae3ca17493  ./migrations/versions/20260803_0028_v044_demo_environment.py
237b2fe3afd4b7237b1918714e79e7ab1fdec634cbe59f379973c03b5157a3dd  ./migrations/versions/20260803_0029_v045_product_intelligence.py
bd8ea60976bf6ccc9d4a55bbd03db7da34562b213ec468966eaa01ded0247353  ./ops/alertmanager.template.yml
cd8782187a6ab0be567488e8bd4847048c7a01fa41bf1432647663a7276a5ca7  ./ops/alerts.yml
f50c135b9d5102b3d286683340fc6a6a1bb8f6c5215ef3a6e541ac0f02848ecf  ./ops/grafana/provisioning/datasources/prometheus.yml
6f28ba0306e65d55e09844350c23aec71b3ed50fb65e6d7465e76a1234438319  ./ops/prometheus.template.yml
f3a187f38627de72ba5dfa706496c0a4faeed71dc7a1186c697945f88ce6f832  ./repair_mac.sh
cd704ee23ea4171c534e5aa4fb6722d8ab4c78c1033cf4bf34a90b033627a6d7  ./requirements-dev.txt
efbce1c88f211166cd07c4c6db6140364185918d5fc33a24eae9bd06d8e5ba7e  ./requirements-prod.txt
cdc7aaf74ca905a618166a764bbfd7bf34dfe618326d452dde583fd532100cfb  ./requirements.txt
117bc27019a83e3e39a236dc137da3f9d5d39d3a2a46c66811c8a2e5fe8ba19f  ./reset_demo.sh
fb9ff3095b12599ba5367755b169d2c035afd46f88d6345cf9f8932392960925  ./restore_mac.sh
4e76b8ee90bc29c20cd64bd2891b2f9c383518e300ea97f85592c5e97c49026d  ./run.py
45f269ed71c4f833645395f1add60299f0bd7b28a20b8ba10da4ffce921a1a8a  ./run_automations_mac.sh
f7e3f93a57246a400b55dc9333f4f113d0a7eb8895e33c5a66808412849858d3  ./scripts/audit_codebase.py
fa017588410d6deae31c9896e26fa6217c178afabaecc10842d7ada5057f14a6  ./scripts/backup.py
3af5cd44416d20c1726633aefe642c5e3d4cf24c6c3f72e808417b5b9257d890  ./scripts/certify_release.py
b998f88784bffea4d03865f9e78b74c7c63bb75905370f34d25e73634144cc22  ./scripts/check_ready.py
18882ccdd09be6059ab540b7c0e282b80f3a9ce57d3c018185440d318e02c2ea  ./scripts/copy_sqlite_database.py
8b51c749dd7b8b6aa511e65adbd2e1fd7c217ebecb8980aee507f56cd63a69ad  ./scripts/easy_mac_common.sh
c3a80cf20c814e5260a2736257cd41a9d6cefe86a4533e9ff2a81d46d6da340b  ./scripts/ensure_alembic_baseline.py
04ce8bcc6969c55a8d1979837d3da9263408ef31eb3c016142f703f2be0ba121  ./scripts/mac_lifecycle_common.sh
d6f5376bfb6eef8b21ddb6eae8142791c48c4f1c0cb6a8f5081dc2d8d9d2127b  ./scripts/migrate_sqlite_to_postgresql.py
06b6cdb551fff5bd587c724238e6bdf9f45b2532221f0637bd04d820f1ad9f6d  ./scripts/prepare_demo_environment.py
971e9882c0b92f46dab905b39aebdceeec321068a43c1fd18914cb467a859686  ./scripts/python_selector.sh
304c6c607ee01dd75768d4637bc40eaeaec1b447b548ca143e40780dc330a387  ./scripts/restore_sqlite.py
ab2cf6fbd100a4dcf6b8af8150d48a32e1871c9c460e1aeeb82ed781ed4a32e7  ./scripts/run_automations.py
1602abd9597d58b6a43fc28dad0915668f63ca3ca658287499bdc9bd676fb3fd  ./scripts/run_deployment_rehearsal.py
13e0859c4f6f25385c5ab7f3fe71778ba9678154a9d82e10c32df39ce5d56d88  ./scripts/run_restore_drill.py
ef1057f6492d12abe117041fa505c217f33adf3c89f504a37713a8d00d802d00  ./scripts/runtime_python.sh
612e49b1137f76749e4d4028677e829931fef392c3573b0f6a94d1695497d077  ./scripts/security_check.py
d8fbe0105e366dbc41da341a75e749f3d6e8e988877a81c95c9c988ace0ba6c7  ./start_lan_mac.sh
bc6c616003e0f40e79f74e7ec5ae6eae1ef3a9caf15bcb96f5e22e59c2d6cd0f  ./start_mac.sh
f458348c32cc3204bffa20c412e6d706a6099c8330f2e9ed2817133329b7a918  ./start_prod.sh
58695e1072d3e33e527b1d0e5cc758feb783ae9a6755271042888b69262891c0  ./stop_mac.sh
67f8a9fb82da463d775b78db4fb77dc8d802b2144d470f4328079115a0706c2b  ./tests/conftest.py
60cf4d673619f4e74626f1319d7db1fda20cc615ee77adef600a9e943f33e3c6  ./tests/test_app.py
4149247399f5e5de70b486a4d002b7117e5d545bd3d54989177165f3200f90da  ./tests/test_v021_consolidation.py
541e97ef0db7598e9b31d338aa484772f4ed30679f013fd51d2f0f09f819e929  ./tests/test_v022_methodology_core.py
3011017011a39d4dbe9b91ee5b8da5c467fba4d8af3956eb545611e747043199  ./tests/test_v023_sector_pilot.py
9c88bff3012bf522af3e79aedb49cf8d082f68e05e0463d8049d425aa8bc21f2  ./tests/test_v024_security_hardening.py
e39bda2370ad12c3598c6130f81f38f7587631173971e3aaf2ceeec7b25e620f  ./tests/test_v025_guided_pilot.py
bde28add2e1f49546cf8386a85900a8263487f2bc4ca08865f68cbbcac3a20ab  ./tests/test_v026_data_quality.py
81013735c9a53b379f44da87399a8497bd254e63015ca9338470e8c9ac0969dc  ./tests/test_v027_period_close.py
4a78a4a37c6b4965ae87c197e94ded964571adb25857082fc47b22945fe1ca2e  ./tests/test_v028_colombia_library.py
d0eed95398f149f37c60186fc138688bb9b3d01480d52c9616ebcad4238e11b3  ./tests/test_v029_operational_imports.py
053d3e5c3a5b34994c43cfc9f3362f5219fcb2b4f2f88babf70328e85b0105d8  ./tests/test_v030_mac_lifecycle.py
1062c1dbeff00922c7572299c2868770b5be146d2c1f20a8c84c2506600a3452  ./tests/test_v031_product_experience.py
1475e5776c63ca23b35b64b8d5107c22b638bd0a31efbdc49e17c08ec9123460  ./tests/test_v032_methodology_closure.py
4280802b9c00c8d7ce529d2e7a853f594fa7823179f0dc459a48c6cf9b66a2f4  ./tests/test_v033_greenatics_pilot_control.py
b1dc6ffb73e3e7c258d203f1cad468c8a4ae4827c10c7a48168e08379ce37f51  ./tests/test_v034_operational_hardening.py
1e15cb79f37affc160760f85c6a1dd69949ee2ea7beafdd04caa5c42cda1f014  ./tests/test_v035_domain_architecture.py
92b11c5820834fda72eb115740f7bdade4d03ae9015fc453fa6abe635d324e07  ./tests/test_v036_domain_expansion.py
c84d93fa18d692b48c2d2a4a2b6ffa101eba5762ab770620097c67fde09e0a34  ./tests/test_v037_persistence_architecture.py
745e2b2c9bcbc844e09ea581e3518b62294a68d4e039572eae8a7a78fbf8650f  ./tests/test_v042_reconciled_operations.py
5b8a2ef48cb19e4230c42381b5d7772674244c7f5a942dc044a8aa7df1818886  ./tests/test_v043_release_certification.py
12b815152c6abf5b958453ea3f856f0fbf03cddf98f1f210d88652fbba9a2c31  ./tests/test_v044_demo_environment.py
892bee2a763672221bb28e68f2d0360efb5c54bd5837c0c4cb65e755dd898fde  ./tests/test_v0451_user_experience.py
109d98659e6b968fffc95b19e6026103da6dc2c12632f94c55f1192595850347  ./tests/test_v0452_brand_navigation.py
107b40ca7844d2156a6e524c20f166a637a855646419885967f50131a7180f08  ./tests/test_v0453_guided_onboarding.py
b75b4e389c60bec4320c0980361895ee591ea674dc1888321b2081af687b62d1  ./tests/test_v0454_first_inventory.py
6fc157dfb81f1965ea4bb010388e00631ace5580e12a760a11ac824367e99e4d  ./tests/test_v0455_guided_imports.py
18df55701b8d4199a91b24776cd66b71adaaf9e300346b977727ce079fbfecf3  ./tests/test_v045_product_intelligence.py
